Benchmark: /home/xpodola/cert-validation-stats/tests/performance/benchmark/cert_file_db.py
Dataset: benchmark_500000_certs.gz
CPUs used: 1

Started insert:
Finished: 244.39787888526917

Check every cert for existance:
Finished: 92.42905735969543

Started rollback: 
Finished: 78.35430121421814

Started 2nd insert:
Finished: 321.26805210113525

Started commit: 
Finished: 314.56495451927185

Check every cert for existance (ReadOnly):
Finished: 1451.0142259597778

Check every cert for existance 2nd time (ReadOnly):
Finished: 111.54499292373657

Started get:
Finished: 1542.65007853508

Started delete every 2nd cert: 
Finished: 46.82567739486694

Started commit: 
Finished: 123.46366238594055
         2335249115 function calls (2335224443 primitive calls) in 4329.496 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 errors.py:93(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 errors.py:104(ObsoleteHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:107(NonASCIILocalPartDefect)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7efcdfe3d488}
        1    0.000    0.000    0.000    0.000 ssh.py:5(<module>)
        1    0.000    0.000    0.000    0.000 general_name.py:47(UnsupportedGeneralNameType)
        1    0.000    0.000    0.000    0.000 general_name.py:53(GeneralName)
        1    0.000    0.000    0.000    0.000 general_name.py:62(RFC822Name)
        1    0.000    0.000    0.000    0.000 general_name.py:129(DNSName)
        1    0.000    0.000    0.000    0.000 general_name.py:174(UniformResourceIdentifier)
        1    0.000    0.000    0.000    0.000 general_name.py:242(DirectoryName)
        1    0.000    0.000    0.000    0.000 general_name.py:268(RegisteredID)
        1    0.000    0.000    0.000    0.000 general_name.py:294(IPAddress)
        1    0.000    0.000    0.000    0.000 general_name.py:332(OtherName)
        1    0.000    0.000    0.032    0.032 general_name.py:5(<module>)
        1    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:668(SystemRandom)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:761(Quoter)
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 {method 'from_buffer' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 {method 'gc' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 {method 'new_allocator' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 {method 'string' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2040(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2127(IPv6Network)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2233(_IPv6Constants)
        1    0.000    0.000    0.003    0.003 ipaddress.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _der.py:35(DERReader)
        1    0.000    0.000    0.000    0.000 _der.py:5(<module>)
        1    0.000    0.000    0.007    0.007 constant_time.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:21(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:158(HMAC_openssl)
        1    0.000    0.000    0.001    0.001 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 base.py:39(Encoding)
        1    0.000    0.000    0.000    0.000 base.py:47(PrivateFormat)
        1    0.000    0.000    0.000    0.000 base.py:53(PublicFormat)
        1    0.000    0.000    0.000    0.000 base.py:62(ParameterFormat)
        1    0.000    0.000    0.000    0.000 base.py:66(KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 base.py:71(BestAvailableEncryption)
        1    0.000    0.000    0.000    0.000 base.py:80(NoEncryption)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 extensions.py:107(Extensions)
        1    0.000    0.000    0.000    0.000 extensions.py:142(CRLNumber)
        1    0.000    0.000    0.000    0.000 extensions.py:170(AuthorityKeyIdentifier)
        1    0.000    0.000    0.000    0.000 extensions.py:273(SubjectKeyIdentifier)
        1    0.000    0.000    0.000    0.000 extensions.py:302(AuthorityInformationAccess)
        1    0.000    0.000    0.000    0.000 extensions.py:334(AccessDescription)
        1    0.000    0.000    0.000    0.000 extensions.py:370(BasicConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:412(DeltaCRLIndicator)
        1    0.000    0.000    0.000    0.000 extensions.py:440(CRLDistributionPoints)
        1    0.000    0.000    0.000    0.000 extensions.py:476(FreshestCRL)
        1    0.000    0.000    0.000    0.000 extensions.py:512(DistributionPoint)
        1    0.000    0.000    0.000    0.000 extensions.py:605(ReasonFlags)
        1    0.000    0.000    0.000    0.000 extensions.py:618(PolicyConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:679(CertificatePolicies)
        1    0.000    0.000    0.000    0.000 extensions.py:711(PolicyInformation)
        1    0.000    0.000    0.000    0.000 extensions.py:761(UserNotice)
        1    0.000    0.000    0.000    0.000 extensions.py:798(NoticeReference)
        1    0.000    0.000    0.000    0.000 extensions.py:834(ExtendedKeyUsage)
        1    0.000    0.000    0.000    0.000 extensions.py:865(OCSPNoCheck)
        1    0.000    0.000    0.000    0.000 extensions.py:885(PrecertPoison)
        1    0.000    0.000    0.000    0.000 extensions.py:905(TLSFeature)
        1    0.000    0.000    0.000    0.000 extensions.py:940(TLSFeatureType)
        1    0.000    0.000    0.000    0.000 extensions.py:951(<dictcomp>)
        1    0.000    0.000    0.000    0.000 extensions.py:954(InhibitAnyPolicy)
        1    0.000    0.000    0.000    0.000 extensions.py:985(KeyUsage)
        1    0.000    0.000    0.000    0.000 extensions.py:1080(NameConstraints)
        1    0.000    0.000    0.000    0.000 extensions.py:1162(Extension)
        1    0.000    0.000    0.000    0.000 extensions.py:1201(GeneralNames)
        1    0.000    0.000    0.000    0.000 extensions.py:1238(SubjectAlternativeName)
        1    0.000    0.000    0.000    0.000 extensions.py:1266(IssuerAlternativeName)
        1    0.000    0.000    0.000    0.000 extensions.py:1294(CertificateIssuer)
        1    0.000    0.000    0.000    0.000 extensions.py:1322(CRLReason)
        1    0.000    0.000    0.000    0.000 extensions.py:1350(InvalidityDate)
        1    0.000    0.000    0.000    0.000 extensions.py:1380(PrecertificateSignedCertificateTimestamps)
        1    0.000    0.000    0.000    0.000 extensions.py:1423(OCSPNonce)
        1    0.000    0.000    0.000    0.000 extensions.py:1451(IssuingDistributionPoint)
        1    0.000    0.000    0.000    0.000 extensions.py:1581(UnrecognizedExtension)
        1    0.000    0.000    0.064    0.064 extensions.py:5(<module>)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 ed25519.py:18(Ed25519PublicKey)
        1    0.000    0.000    0.000    0.000 ed25519.py:44(Ed25519PrivateKey)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(UnsupportedAlgorithm)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AlreadyFinalized)
        1    0.000    0.000    0.000    0.000 exceptions.py:35(AlreadyUpdated)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(NotYetFinalized)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(InvalidTag)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(InvalidSignature)
        1    0.000    0.000    0.000    0.000 exceptions.py:51(InternalError)
        1    0.000    0.000    0.000    0.000 exceptions.py:57(InvalidKey)
        1    0.000    0.000    0.001    0.001 exceptions.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ed448.py:14(Ed448PublicKey)
        1    0.000    0.000    0.000    0.000 ed448.py:40(Ed448PrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:21(RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:54(RSAPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 rsa.py:69(RSAPublicKey)
        1    0.000    0.000    0.000    0.000 rsa.py:268(RSAPrivateNumbers)
        1    0.000    0.000    0.000    0.000 rsa.py:338(RSAPublicNumbers)
        1    0.000    0.000    0.000    0.000 interfaces.py:12(CipherBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:33(HashBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:48(HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:64(CMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(PBKDF2HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:96(RSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:131(DSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:183(EllipticCurveBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:231(PEMSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:253(DERSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:275(X509Backend)
        1    0.000    0.000    0.000    0.000 interfaces.py:334(DHBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:389(ScryptBackend)
        1    0.000    0.000    0.002    0.002 interfaces.py:5(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:86(DuplicateExtension)
        1    0.000    0.000    0.000    0.000 extensions.py:92(ExtensionNotFound)
        1    0.000    0.000    0.000    0.000 extensions.py:98(ExtensionType)
        1    0.000    0.000    0.000    0.000 dsa.py:80(DSAPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:150(DSAParameterNumbers)
        1    0.000    0.000    0.000    0.000 dsa.py:189(DSAPublicNumbers)
        1    0.000    0.000    0.000    0.000 dsa.py:227(DSAPrivateNumbers)
        1    0.000    0.000    0.000    0.000 __init__.py:12(AsymmetricSignatureContext)
        1    0.000    0.000    0.000    0.000 __init__.py:27(AsymmetricVerificationContext)
        1    0.000    0.000    0.000    0.000 dsa.py:14(DSAParameters)
        1    0.000    0.000    0.000    0.000 dsa.py:23(DSAParametersWithNumbers)
        1    0.000    0.000    0.000    0.000 dsa.py:32(DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 dsa.py:65(DSAPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 ec.py:16(EllipticCurveOID)
        1    0.000    0.000    0.000    0.000 ec.py:38(EllipticCurve)
        1    0.000    0.000    0.000    0.000 ec.py:53(EllipticCurveSignatureAlgorithm)
        1    0.000    0.000    0.000    0.000 ec.py:62(EllipticCurvePrivateKey)
        1    0.000    0.000    0.000    0.000 ec.py:102(EllipticCurvePrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 ec.py:117(EllipticCurvePublicKey)
        1    0.000    0.000    0.000    0.000 ec.py:175(SECT571R1)
        1    0.000    0.000    0.000    0.000 ec.py:181(SECT409R1)
        1    0.000    0.000    0.000    0.000 ec.py:187(SECT283R1)
        1    0.000    0.000    0.000    0.000 ec.py:193(SECT233R1)
        1    0.000    0.000    0.000    0.000 ec.py:199(SECT163R2)
        1    0.000    0.000    0.000    0.000 ec.py:205(SECT571K1)
        1    0.000    0.000    0.000    0.000 ec.py:211(SECT409K1)
        1    0.000    0.000    0.000    0.000 ec.py:217(SECT283K1)
        1    0.000    0.000    0.000    0.000 ec.py:223(SECT233K1)
        1    0.000    0.000    0.000    0.000 ec.py:229(SECT163K1)
        1    0.000    0.000    0.000    0.000 ec.py:235(SECP521R1)
        1    0.000    0.000    0.000    0.000 ec.py:241(SECP384R1)
        1    0.000    0.000    0.000    0.000 ec.py:247(SECP256R1)
        1    0.000    0.000    0.000    0.000 ec.py:253(SECP256K1)
        1    0.000    0.000    0.000    0.000 ec.py:259(SECP224R1)
        1    0.000    0.000    0.000    0.000 ec.py:265(SECP192R1)
        1    0.000    0.000    0.000    0.000 ec.py:271(BrainpoolP256R1)
        1    0.000    0.000    0.000    0.000 ec.py:277(BrainpoolP384R1)
        1    0.000    0.000    0.000    0.000 ec.py:283(BrainpoolP512R1)
        1    0.000    0.000    0.000    0.000 ec.py:318(ECDSA)
        1    0.000    0.000    0.000    0.000 ec.py:343(EllipticCurvePublicNumbers)
        1    0.000    0.000    0.000    0.000 ec.py:430(EllipticCurvePrivateNumbers)
        1    0.000    0.000    0.000    0.000 ec.py:466(ECDH)
        1    0.000    0.000    0.000    0.000 _oid.py:10(ObjectIdentifier)
        1    0.000    0.000    0.000    0.000 _oid.py:5(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(_Reasons)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
        1    0.000    0.000    0.012    0.012 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.003    0.003 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 base.py:75(InvalidVersion)
        1    0.000    0.000    0.000    0.000 base.py:81(Certificate)
        1    0.000    0.000    0.000    0.000 base.py:187(CertificateRevocationList)
        1    0.000    0.000    0.000    0.000 base.py:294(CertificateSigningRequest)
        1    0.000    0.000    0.000    0.000 base.py:371(RevokedCertificate)
        1    0.000    0.000    0.000    0.000 base.py:392(CertificateSigningRequestBuilder)
        1    0.000    0.000    0.000    0.000 base.py:433(CertificateBuilder)
        1    0.000    0.000    0.000    0.000 base.py:603(CertificateRevocationListBuilder)
        1    0.000    0.000    0.000    0.000 base.py:698(RevokedCertificateBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:16(CryptographyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 utils.py:54(register_decorator)
        1    0.000    0.000    0.000    0.000 utils.py:53(register_interface_if)
        1    0.000    0.000    0.000    0.000 utils.py:87(InterfaceNotImplemented)
        1    0.000    0.000    0.000    0.000 utils.py:123(_DeprecatedValue)
        1    0.000    0.000    0.000    0.000 utils.py:130(_ModuleWithDeprecations)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
        1    0.000    0.000    0.000    0.000 crypto.py:1910(Revoked)
        1    0.000    0.000    0.000    0.000 crypto.py:2080(CRL)
        1    0.000    0.000    0.000    0.000 crypto.py:2298(PKCS7)
        1    0.000    0.000    0.000    0.000 crypto.py:2342(PKCS12)
        1    0.000    0.000    0.000    0.000 crypto.py:2516(NetscapeSPKI)
        1    0.000    0.000    0.000    0.000 crypto.py:2606(_PassphraseHelper)
        1    0.000    0.000    0.163    0.163 crypto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 six.py:209(is_package)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:386(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:438(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:459(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:13(LogEntryType)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:18(Version)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:22(SignedCertificateTimestamp)
        1    0.000    0.000    0.002    0.002 certificate_transparency.py:5(<module>)
        1    0.000    0.000    0.000    0.000 base.py:46(Version)
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.001    0.001 cert_analyser.py:7(CertAnalyser)
        1    0.000    0.000    0.001    0.001 cert_analyser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chain_validator.py:19(ChainValidator)
        1    0.000    0.000    0.218    0.218 chain_validator.py:1(<module>)
        1    0.000    0.000    0.213    0.213 methods.py:27(<module>)
        1    0.000    0.000    0.007    0.007 methods.py:49(is_tool_available)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:359(CompletedProcess)
        1    0.000    0.000    0.006    0.006 subprocess.py:608(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:778(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1174(_get_handles)
        1    0.000    0.000    0.006    0.006 subprocess.py:1228(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1386(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:562(Popen)
        1    0.000    0.000    0.001    0.001 subprocess.py:42(<module>)
        1    0.000    0.000    0.175    0.175 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 crypto.py:77(Error)
        1    0.000    0.000    0.000    0.000 crypto.py:205(_X509NameInvalidator)
        1    0.000    0.000    0.000    0.000 crypto.py:218(PKey)
        1    0.000    0.000    0.000    0.000 crypto.py:369(_EllipticCurve)
        1    0.000    0.000    0.000    0.000 crypto.py:508(X509Name)
        1    0.000    0.000    0.000    0.000 crypto.py:1051(X509)
        1    0.000    0.000    0.000    0.000 crypto.py:701(X509Extension)
        1    0.000    0.000    0.000    0.000 crypto.py:852(X509Req)
        1    0.000    0.000    0.000    0.000 crypto.py:1055(__init__)
        1    0.000    0.000    0.000    0.000 crypto.py:1517(X509StoreFlags)
        1    0.000    0.000    0.000    0.000 crypto.py:1540(X509Store)
        1    0.000    0.000    0.000    0.000 crypto.py:1651(X509StoreContextError)
        1    0.000    0.000    0.000    0.000 crypto.py:1665(X509StoreContext)
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 cert_file_db.py:216(CertFileDB)
        1    0.000    0.000    0.051    0.051 cert_file_db.py:39(<module>)
        1    0.000    0.000    0.025    0.025 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.024    0.024 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.004    0.004 process.py:10(<module>)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:204(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:244(AbstractReducer)
        1    0.000    0.000    0.019    0.019 reduction.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 decoder.py:50(TomlDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:69(CommentValue)
        1    0.000    0.000    0.000    0.000 decoder.py:630(InlineTableDict)
        1    0.000    0.000    0.000    0.000 decoder.py:634(TomlDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1037(TomlPreserveCommentDecoder)
        1    0.000    0.000    0.003    0.003 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:4(TomlTz)
        1    0.000    0.000    0.000    0.000 tz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 composite_cert_db.py:24(CompositeCertDBReadOnly)
        1    0.000    0.000    0.000    0.000 composite_cert_db.py:80(CompositeCertDB)
        1    0.000    0.000    0.001    0.001 composite_cert_db.py:8(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:595(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:618(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:714(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:740(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:760(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:989(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1063(ZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(PyZipFile)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:4(<module>)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:129(TomlEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:236(TomlPreserveInlineDictEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:242(TomlArraySeparatorEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:270(TomlNumpyEncoder)
